========================================
 FocusMamba Trial Training
 Job ID  : 2503263
 Node    : nid010361
 Started : Fri Feb 27 05:28:05 PM UTC 2026
========================================
GPU 0: NVIDIA GH200 120GB (UUID: GPU-f9e5985a-6b1f-6fa0-5ba4-ecbb6f10c48f)
/home/b5dh/crispian.b5dh/.linuxbrew/bin/uv
uv: uv 0.10.6 (Homebrew 2026-02-24)
PyTorch 2.10.0+cu128, CUDA: True, GPU: NVIDIA GH200 120GB
--- Checking teacher imports ---
FocusMamba — teacher pre-flight check
Project root : /lus/lfs1aip2/projects/b5dh/FocusMamba
Mode         : dry-run (imports + files only)

=== Checkpoint files ===
  [OK]   DA3 weights: checkpoints/da3_metric.safetensors  (1337 MB)
  [OK]   DA3 config.json: checkpoints/config.json  (0 MB)
  [OK]   Depth Pro weights: checkpoints/depth_pro.pt  (1904 MB)
  [OK]   VideoDepthAnything weights: checkpoints/metric_video_depth_anything_vitl.pth  (1538 MB)

=== Teacher module imports ===
  [OK]   depth_anything_v3 (vendored) importable
  [OK]   VideoDepthAnything (vendored) importable
  [OK]   depth_pro (vendored) importable

  (skipping forward-pass test — dry-run mode)

================================================
  All checks passed.
================================================
--- Teacher imports OK ---
Device: cuda
Student parameters: 43,118,745
Teacher registered: video_depth_anything  (weight=1.0)
Teacher registered: depth_anything_v3  (weight=1.0)
Teacher registered: depth_pro  (weight=1.0)
Train clips: 1605  |  Val clips: 1640
TensorBoard logs → runs/trial_youtube_vos  (run: tensorboard --logdir runs/trial_youtube_vos)
 epochs:   0%|                                                             | 0/50 [00:00<?, ?epoch/s]
E005 train:  72%|##############3     | 575/802 [24:34<09:20,  2.47s/batch, loss=3.6191, lr=1.96e-04][A
E005 train:  72%|#############6     | 575/802 [24:37<09:20,  2.47s/batch, loss=11.9517, lr=1.96e-04][A
E005 train:  72%|#############6     | 575/802 [24:39<09:20,  2.47s/batch, loss=10.5207, lr=1.96e-04][A
E005 train:  72%|#############6     | 575/802 [24:41<09:20,  2.47s/batch, loss=12.6002, lr=1.96e-04][A
E005 train:  72%|#############6     | 575/802 [24:44<09:20,  2.47s/batch, loss=44.0458, lr=1.96e-04][A
E005 train:  75%|##############2    | 600/802 [24:44<08:19,  2.47s/batch, loss=44.0458, lr=1.96e-04][A
E005 train:  75%|#############4    | 600/802 [24:46<08:19,  2.47s/batch, loss=349.0577, lr=1.96e-04][A
E005 train:  75%|##############2    | 600/802 [24:49<08:19,  2.47s/batch, loss=10.9201, lr=1.96e-04][A
E005 train:  75%|##############2    | 600/802 [24:51<08:19,  2.47s/batch, loss=24.1041, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [24:54<08:19,  2.47s/batch, loss=1.9191, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [24:56<08:19,  2.47s/batch, loss=1.9191, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [24:56<08:19,  2.47s/batch, loss=3.2785, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [24:59<08:19,  2.47s/batch, loss=1.4925, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:01<08:19,  2.47s/batch, loss=9.6970, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:04<08:19,  2.47s/batch, loss=2.6393, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:06<08:19,  2.47s/batch, loss=1.3962, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:09<08:19,  2.47s/batch, loss=1.1261, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:11<08:19,  2.47s/batch, loss=1.0276, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:14<08:19,  2.47s/batch, loss=2.4876, lr=1.96e-04][A
E005 train:  75%|##############2    | 600/802 [25:16<08:19,  2.47s/batch, loss=15.9072, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:18<08:19,  2.47s/batch, loss=1.0920, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:21<08:19,  2.47s/batch, loss=3.9967, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:23<08:19,  2.47s/batch, loss=1.4774, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:26<08:19,  2.47s/batch, loss=1.5278, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:28<08:19,  2.47s/batch, loss=8.5819, lr=1.96e-04][A
E005 train:  75%|##############2    | 600/802 [25:31<08:19,  2.47s/batch, loss=22.8461, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:33<08:19,  2.47s/batch, loss=9.1660, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:36<08:19,  2.47s/batch, loss=8.6919, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:38<08:19,  2.47s/batch, loss=4.2007, lr=1.96e-04][A
E005 train:  75%|#############4    | 600/802 [25:41<08:19,  2.47s/batch, loss=561.2441, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:43<08:19,  2.47s/batch, loss=2.8426, lr=1.96e-04][A
E005 train:  75%|##############9     | 600/802 [25:46<08:19,  2.47s/batch, loss=8.2346, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [25:46<07:16,  2.47s/batch, loss=8.2346, lr=1.96e-04][A
E005 train:  78%|##############8    | 625/802 [25:48<07:16,  2.47s/batch, loss=25.8554, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [25:50<07:16,  2.47s/batch, loss=4.5201, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [25:53<07:16,  2.47s/batch, loss=5.5571, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [25:55<07:16,  2.47s/batch, loss=4.4738, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [25:56<07:16,  2.47s/batch, loss=4.4738, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [25:58<07:16,  2.47s/batch, loss=4.0867, lr=1.96e-04][A
E005 train:  78%|##############    | 625/802 [26:00<07:16,  2.47s/batch, loss=504.4086, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:03<07:16,  2.47s/batch, loss=2.3493, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:05<07:16,  2.47s/batch, loss=1.5726, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:08<07:16,  2.47s/batch, loss=3.0290, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:10<07:16,  2.47s/batch, loss=3.6441, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:13<07:16,  2.47s/batch, loss=4.2202, lr=1.96e-04][A
E005 train:  78%|##############8    | 625/802 [26:15<07:16,  2.47s/batch, loss=18.8967, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:18<07:16,  2.47s/batch, loss=6.0709, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:20<07:16,  2.47s/batch, loss=7.4730, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:23<07:16,  2.47s/batch, loss=6.8134, lr=1.96e-04][A
E005 train:  78%|##############8    | 625/802 [26:25<07:16,  2.47s/batch, loss=36.1642, lr=1.96e-04][A
E005 train:  78%|##############    | 625/802 [26:27<07:16,  2.47s/batch, loss=100.1339, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:30<07:16,  2.47s/batch, loss=5.7075, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:33<07:16,  2.47s/batch, loss=1.5168, lr=1.96e-04][A
E005 train:  78%|##############8    | 625/802 [26:35<07:16,  2.47s/batch, loss=26.4390, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:38<07:16,  2.47s/batch, loss=1.4501, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:40<07:16,  2.47s/batch, loss=1.9695, lr=1.96e-04][A
E005 train:  78%|##############8    | 625/802 [26:42<07:16,  2.47s/batch, loss=23.6132, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:45<07:16,  2.47s/batch, loss=0.6398, lr=1.96e-04][A
E005 train:  78%|###############5    | 625/802 [26:47<07:16,  2.47s/batch, loss=3.2840, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [26:47<06:15,  2.47s/batch, loss=3.2840, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [26:50<06:15,  2.47s/batch, loss=2.2845, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [26:52<06:15,  2.47s/batch, loss=3.8920, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [26:55<06:15,  2.47s/batch, loss=6.6466, lr=1.96e-04][A
E005 train:  81%|###############3   | 650/802 [26:57<06:15,  2.47s/batch, loss=32.9213, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:00<06:15,  2.47s/batch, loss=4.4060, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:02<06:15,  2.47s/batch, loss=2.3509, lr=1.96e-04][A
E005 train:  81%|###############3   | 650/802 [27:05<06:15,  2.47s/batch, loss=28.1826, lr=1.96e-04][A
E005 train:  81%|###############3   | 650/802 [27:06<06:15,  2.47s/batch, loss=28.1826, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:07<06:15,  2.47s/batch, loss=5.1420, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:10<06:15,  2.47s/batch, loss=7.2879, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:12<06:15,  2.47s/batch, loss=1.9018, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:15<06:15,  2.47s/batch, loss=3.0181, lr=1.96e-04][A
E005 train:  81%|##############5   | 650/802 [27:17<06:15,  2.47s/batch, loss=146.0891, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:19<06:15,  2.47s/batch, loss=3.5846, lr=1.96e-04][A
E005 train:  81%|##############5   | 650/802 [27:22<06:15,  2.47s/batch, loss=189.7862, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:24<06:15,  2.47s/batch, loss=2.8057, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:27<06:15,  2.47s/batch, loss=6.5673, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:29<06:15,  2.47s/batch, loss=1.6907, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:32<06:15,  2.47s/batch, loss=3.1781, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:34<06:15,  2.47s/batch, loss=3.7226, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:37<06:15,  2.47s/batch, loss=5.6280, lr=1.96e-04][A
E005 train:  81%|###############3   | 650/802 [27:39<06:15,  2.47s/batch, loss=59.0370, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:42<06:15,  2.47s/batch, loss=7.7459, lr=1.96e-04][A
E005 train:  81%|###############3   | 650/802 [27:44<06:15,  2.47s/batch, loss=59.1445, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:47<06:15,  2.47s/batch, loss=3.2637, lr=1.96e-04][A
E005 train:  81%|################2   | 650/802 [27:49<06:15,  2.47s/batch, loss=7.0706, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [27:49<05:13,  2.47s/batch, loss=7.0706, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [27:52<05:13,  2.47s/batch, loss=2.4234, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [27:54<05:13,  2.47s/batch, loss=2.6882, lr=1.96e-04][A
E005 train:  84%|###############9   | 675/802 [27:56<05:13,  2.47s/batch, loss=49.5055, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [27:59<05:13,  2.47s/batch, loss=1.2273, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:01<05:13,  2.47s/batch, loss=6.9049, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:04<05:13,  2.47s/batch, loss=2.0031, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:06<05:13,  2.47s/batch, loss=2.0031, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:06<05:13,  2.47s/batch, loss=5.2721, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:09<05:13,  2.47s/batch, loss=9.6253, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:11<05:13,  2.47s/batch, loss=9.4035, lr=1.96e-04][A
E005 train:  84%|###############9   | 675/802 [28:14<05:13,  2.47s/batch, loss=28.3578, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:16<05:13,  2.47s/batch, loss=4.8722, lr=1.96e-04][A
E005 train:  84%|###############9   | 675/802 [28:19<05:13,  2.47s/batch, loss=13.8113, lr=1.96e-04][A
E005 train:  84%|###############9   | 675/802 [28:21<05:13,  2.47s/batch, loss=28.0070, lr=1.96e-04][A
E005 train:  84%|###############9   | 675/802 [28:24<05:13,  2.47s/batch, loss=16.4727, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:26<05:13,  2.47s/batch, loss=4.1710, lr=1.96e-04][A
E005 train:  84%|###############9   | 675/802 [28:28<05:13,  2.47s/batch, loss=17.4765, lr=1.96e-04][A
E005 train:  84%|###############9   | 675/802 [28:31<05:13,  2.47s/batch, loss=20.2697, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:33<05:13,  2.47s/batch, loss=2.7014, lr=1.96e-04][A
E005 train:  84%|###############9   | 675/802 [28:36<05:13,  2.47s/batch, loss=60.8010, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:39<05:13,  2.47s/batch, loss=4.4325, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:41<05:13,  2.47s/batch, loss=2.6520, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:43<05:13,  2.47s/batch, loss=5.8756, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:46<05:13,  2.47s/batch, loss=9.0020, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:48<05:13,  2.47s/batch, loss=9.8566, lr=1.96e-04][A
E005 train:  84%|################8   | 675/802 [28:51<05:13,  2.47s/batch, loss=2.1365, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [28:51<04:11,  2.47s/batch, loss=2.1365, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [28:53<04:11,  2.47s/batch, loss=9.1011, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [28:56<04:11,  2.47s/batch, loss=6.0914, lr=1.96e-04][A
E005 train:  87%|################5  | 700/802 [28:58<04:11,  2.47s/batch, loss=63.9063, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:01<04:11,  2.47s/batch, loss=2.9090, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:03<04:11,  2.47s/batch, loss=5.6423, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:06<04:11,  2.47s/batch, loss=3.6561, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:06<04:11,  2.47s/batch, loss=3.6561, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:08<04:11,  2.47s/batch, loss=0.9483, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:11<04:11,  2.47s/batch, loss=2.0774, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:13<04:11,  2.47s/batch, loss=2.1710, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:15<04:11,  2.47s/batch, loss=5.9619, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:18<04:11,  2.47s/batch, loss=1.4078, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:20<04:11,  2.47s/batch, loss=1.9724, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:23<04:11,  2.47s/batch, loss=2.8005, lr=1.96e-04][A
E005 train:  87%|################5  | 700/802 [29:25<04:11,  2.47s/batch, loss=27.2415, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:28<04:11,  2.47s/batch, loss=3.0483, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:30<04:11,  2.47s/batch, loss=4.7181, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:33<04:11,  2.47s/batch, loss=0.8252, lr=1.96e-04][A
E005 train:  87%|################5  | 700/802 [29:35<04:11,  2.47s/batch, loss=60.0136, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:38<04:11,  2.47s/batch, loss=1.7554, lr=1.96e-04][A
E005 train:  87%|################5  | 700/802 [29:40<04:11,  2.47s/batch, loss=37.0386, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:43<04:11,  2.47s/batch, loss=3.7173, lr=1.96e-04][A
E005 train:  87%|################5  | 700/802 [29:45<04:11,  2.47s/batch, loss=24.4879, lr=1.96e-04][A
E005 train:  87%|################5  | 700/802 [29:48<04:11,  2.47s/batch, loss=17.8452, lr=1.96e-04][A
E005 train:  87%|#################4  | 700/802 [29:50<04:11,  2.47s/batch, loss=1.2526, lr=1.96e-04][A
E005 train:  87%|################5  | 700/802 [29:52<04:11,  2.47s/batch, loss=20.7051, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [29:52<03:10,  2.47s/batch, loss=20.7051, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [29:55<03:10,  2.47s/batch, loss=17.3402, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [29:57<03:10,  2.47s/batch, loss=8.6990, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [30:00<03:10,  2.47s/batch, loss=0.4608, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [30:02<03:10,  2.47s/batch, loss=36.5414, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [30:05<03:10,  2.47s/batch, loss=11.3512, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [30:06<03:10,  2.47s/batch, loss=11.3512, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [30:07<03:10,  2.47s/batch, loss=5.9232, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [30:10<03:10,  2.47s/batch, loss=5.7269, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [30:12<03:10,  2.47s/batch, loss=7.9212, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [30:15<03:10,  2.47s/batch, loss=39.2417, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [30:17<03:10,  2.47s/batch, loss=2.0454, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [30:20<03:10,  2.47s/batch, loss=3.0241, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [30:22<03:10,  2.47s/batch, loss=17.9535, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [30:24<03:10,  2.47s/batch, loss=22.8468, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [30:27<03:10,  2.47s/batch, loss=4.6777, lr=1.96e-04][A
E005 train:  90%|################2 | 725/802 [30:29<03:10,  2.47s/batch, loss=159.3711, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [30:32<03:10,  2.47s/batch, loss=16.5500, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [30:34<03:10,  2.47s/batch, loss=1.9627, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [30:37<03:10,  2.47s/batch, loss=2.8802, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [30:39<03:10,  2.47s/batch, loss=40.9611, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [30:42<03:10,  2.47s/batch, loss=2.5845, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [30:44<03:10,  2.47s/batch, loss=7.1907, lr=1.96e-04][A
E005 train:  90%|##################  | 725/802 [30:47<03:10,  2.47s/batch, loss=6.2550, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [30:49<03:10,  2.47s/batch, loss=13.2580, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [30:52<03:10,  2.47s/batch, loss=42.6907, lr=1.96e-04][A
E005 train:  90%|#################1 | 725/802 [30:54<03:10,  2.47s/batch, loss=12.0416, lr=1.96e-04][A
E005 train:  94%|#################7 | 750/802 [30:54<02:08,  2.47s/batch, loss=12.0416, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [30:57<02:08,  2.47s/batch, loss=2.0847, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [30:59<02:08,  2.47s/batch, loss=3.9168, lr=1.96e-04][A
E005 train:  94%|#################7 | 750/802 [31:02<02:08,  2.47s/batch, loss=56.9939, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:04<02:08,  2.47s/batch, loss=3.2015, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:06<02:08,  2.47s/batch, loss=3.2015, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:07<02:08,  2.47s/batch, loss=1.3243, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:09<02:08,  2.47s/batch, loss=5.1812, lr=1.96e-04][A
E005 train:  94%|#################7 | 750/802 [31:11<02:08,  2.47s/batch, loss=23.7523, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:14<02:08,  2.47s/batch, loss=2.1728, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:16<02:08,  2.47s/batch, loss=0.9255, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:19<02:08,  2.47s/batch, loss=5.7155, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:21<02:08,  2.47s/batch, loss=4.2339, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:24<02:08,  2.47s/batch, loss=3.8886, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:26<02:08,  2.47s/batch, loss=8.1075, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:29<02:08,  2.47s/batch, loss=9.4455, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:31<02:08,  2.47s/batch, loss=4.0039, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:34<02:08,  2.47s/batch, loss=4.6189, lr=1.96e-04][A
E005 train:  94%|#################7 | 750/802 [31:36<02:08,  2.47s/batch, loss=26.0374, lr=1.96e-04][A
E005 train:  94%|#################7 | 750/802 [31:39<02:08,  2.47s/batch, loss=13.2740, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:41<02:08,  2.47s/batch, loss=9.8389, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:43<02:08,  2.47s/batch, loss=8.4299, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:46<02:08,  2.47s/batch, loss=4.0073, lr=1.96e-04][A
E005 train:  94%|#################7 | 750/802 [31:48<02:08,  2.47s/batch, loss=88.5268, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:51<02:08,  2.47s/batch, loss=1.4530, lr=1.96e-04][A
E005 train:  94%|##################7 | 750/802 [31:53<02:08,  2.47s/batch, loss=5.5698, lr=1.96e-04][A
E005 train:  94%|#################7 | 750/802 [31:56<02:08,  2.47s/batch, loss=87.4447, lr=1.96e-04][A
E005 train:  97%|##################3| 775/802 [31:56<01:06,  2.47s/batch, loss=87.4447, lr=1.96e-04][A
E005 train:  97%|###################3| 775/802 [31:58<01:06,  2.47s/batch, loss=5.5839, lr=1.96e-04][A
E005 train:  97%|##################3| 775/802 [32:01<01:06,  2.47s/batch, loss=24.0522, lr=1.96e-04][A
